x,y,cost_value
-73.88787841796875,40.75014877319336,5.0
-73.8861083984375,40.75014877319336,5.0
-73.88433074951172,40.75014877319336,5.0
-73.88255310058594,40.75014877319336,5.0
-73.88077545166016,40.75014877319336,5.0
-73.8790054321289,40.75014877319336,5.0
-73.87722778320312,40.75014877319336,5.0
-73.87545013427734,40.75014877319336,5.0
-73.87367248535156,40.75014877319336,5.0
-73.87189483642578,40.75014877319336,5.0
-73.87012481689453,40.75014877319336,5.0
-73.86834716796875,40.75014877319336,5.0
-73.86656951904297,40.75014877319336,5.0
-73.86479187011719,40.75014877319336,5.0
-73.8630142211914,40.75014877319336,5.0
-73.86124420166016,40.75014877319336,5.0
-73.85946655273438,40.75014877319336,5.0
-73.8576889038086,40.75014877319336,5.0
-73.85591125488281,40.75014877319336,5.0
-73.85413360595703,40.75014877319336,5.0
-73.85236358642578,40.75014877319336,5.0
-73.8505859375,40.75014877319336,5.0
-73.84880828857422,40.75014877319336,5.0
-73.84703063964844,40.75014877319336,5.0
-73.84525299072266,40.75014877319336,5.0
-73.8434829711914,40.75014877319336,5.0
-73.84170532226562,40.75014877319336,5.0
-73.83992767333984,40.75014877319336,5.0
-73.83815002441406,40.75014877319336,5.0
-73.83637237548828,40.75014877319336,5.0
-73.83460235595703,40.75014877319336,5.0
-73.83282470703125,40.75014877319336,5.0
-73.83104705810547,40.75014877319336,5.0
-73.82926940917969,40.75014877319336,5.0
-73.8274917602539,40.75014877319336,5.0
-73.82572174072266,40.75014877319336,5.0
-73.82394409179688,40.75014877319336,5.0
-73.8221664428711,40.75014877319336,5.0
-73.82038879394531,40.75014877319336,5.0
-73.81861114501953,40.75014877319336,5.0
-73.81684112548828,40.75014877319336,5.0
-73.8150634765625,40.75014877319336,5.0
-73.81328582763672,40.75014877319336,5.0
-73.81150817871094,40.75014877319336,5.0
-73.80973815917969,40.75014877319336,5.0
-73.8079605102539,40.75014877319336,5.0
-73.80618286132812,40.75014877319336,5.0
-73.80440521240234,40.75014877319336,5.0
-73.80262756347656,40.75014877319336,5.0
-73.80085754394531,40.75014877319336,5.0
-73.79907989501953,40.75014877319336,5.0
-73.79730224609375,40.75014877319336,5.0
-73.79552459716797,40.75014877319336,5.0
-73.79374694824219,40.75014877319336,5.0
-73.79197692871094,40.75014877319336,5.0
-73.79019927978516,40.75014877319336,5.0
-73.78842163085938,40.75014877319336,5.0
-73.7866439819336,40.75014877319336,5.0
-73.78486633300781,40.75014877319336,5.0
-73.78309631347656,40.75014877319336,5.0
-73.78131866455078,40.75014877319336,5.0
-73.779541015625,40.75014877319336,5.0
-73.77776336669922,40.75014877319336,5.0
-73.77598571777344,40.75014877319336,5.0
-73.77421569824219,40.75014877319336,5.0
-73.7724380493164,40.75014877319336,5.0
-73.77066040039062,40.75014877319336,5.0
-73.76888275146484,40.75014877319336,5.0
-73.76710510253906,40.75014877319336,5.0
-73.76533508300781,40.75014877319336,5.0
-74.0477294921875,40.752323150634766,5.0
-74.04595184326172,40.752323150634766,5.0
-74.04417419433594,40.752323150634766,5.0
-74.04240417480469,40.752323150634766,5.0
-74.0406265258789,40.752323150634766,5.0
-74.03884887695312,40.752323150634766,5.0
-74.03707122802734,40.752323150634766,5.0
-74.03529357910156,40.752323150634766,5.0
-74.03352355957031,40.752323150634766,5.0
-74.03174591064453,40.752323150634766,5.0
-74.02996826171875,40.752323150634766,5.0
-74.02819061279297,40.752323150634766,5.0
-74.02641296386719,40.752323150634766,5.0
-74.02464294433594,40.752323150634766,5.0
-74.02286529541016,40.752323150634766,5.0
-74.02108764648438,40.752323150634766,5.0
-74.0193099975586,40.752323150634766,5.0
-74.01753997802734,40.752323150634766,5.0
-74.01576232910156,40.752323150634766,5.0
-74.01398468017578,40.752323150634766,5.0
-74.01220703125,40.752323150634766,5.0
-74.01042938232422,40.752323150634766,5.0
-74.00865936279297,40.752323150634766,5.0
-74.00688171386719,40.752323150634766,5.0
-74.0051040649414,40.752323150634766,5.0
-74.00332641601562,40.752323150634766,5.0
-74.00154876708984,40.752323150634766,5.0
-73.9997787475586,40.752323150634766,5.0
-73.99800109863281,40.752323150634766,5.0
-73.99622344970703,40.752323150634766,5.0
-73.99444580078125,40.752323150634766,5.0
-73.99266815185547,40.752323150634766,5.0
-73.99089813232422,40.752323150634766,5.0
-73.98912048339844,40.752323150634766,5.0
-73.98734283447266,40.752323150634766,5.0
-73.98556518554688,40.752323150634766,5.0
-73.9837875366211,40.752323150634766,5.0
-73.98201751708984,40.752323150634766,5.0
-73.98023986816406,40.752323150634766,5.0
-73.97846221923828,40.752323150634766,5.0
-73.9766845703125,40.752323150634766,5.0
-73.97490692138672,40.752323150634766,5.0
-73.97313690185547,40.752323150634766,5.0
-73.97135925292969,40.752323150634766,5.0
-73.9695816040039,40.752323150634766,5.0
-73.96780395507812,40.752323150634766,5.0
-73.96602630615234,40.752323150634766,5.0
-73.9642562866211,40.752323150634766,5.0
-73.96247863769531,40.752323150634766,5.0
-73.96070098876953,40.752323150634766,5.0
-73.95892333984375,40.752323150634766,5.0
-73.95714569091797,40.752323150634766,5.0
-73.95537567138672,40.752323150634766,5.0
-73.95359802246094,40.752323150634766,5.0
-73.95182037353516,40.752323150634766,5.0
-73.95004272460938,40.752323150634766,5.0
-73.94827270507812,40.752323150634766,5.0
-73.94649505615234,40.752323150634766,5.0
-73.94471740722656,40.752323150634766,5.0
-73.94293975830078,40.752323150634766,5.0
-73.941162109375,40.752323150634766,5.0
-73.93939208984375,40.752323150634766,5.0
-73.93761444091797,40.752323150634766,5.0
-73.93583679199219,40.752323150634766,5.0
-73.9340591430664,40.752323150634766,5.0
-73.93228149414062,40.752323150634766,5.0
-73.93051147460938,40.752323150634766,5.0
-73.9287338256836,40.752323150634766,5.0
-73.92695617675781,40.752323150634766,5.0
-73.92517852783203,40.752323150634766,5.0
-73.92340087890625,40.752323150634766,5.0
-73.921630859375,40.752323150634766,5.0
-73.91985321044922,40.752323150634766,5.0
-73.91807556152344,40.752323150634766,5.0
-73.91629791259766,40.752323150634766,5.0
-73.91452026367188,40.752323150634766,5.0
-73.91275024414062,40.752323150634766,5.0
-73.91097259521484,40.752323150634766,5.0
-73.90919494628906,40.752323150634766,5.0
-73.90741729736328,40.752323150634766,5.0
-73.9056396484375,40.752323150634766,5.0
-73.90386962890625,40.752323150634766,5.0
-73.90209197998047,40.752323150634766,5.0
-73.90031433105469,40.752323150634766,5.0
-73.8985366821289,40.752323150634766,5.0
-73.89675903320312,40.752323150634766,5.0
-73.89498901367188,40.752323150634766,5.0
-73.8932113647461,40.752323150634766,5.0
-73.89143371582031,40.752323150634766,5.0
-73.88965606689453,40.752323150634766,5.0
-73.88787841796875,40.752323150634766,5.0
-73.8861083984375,40.752323150634766,5.0
-73.88433074951172,40.752323150634766,5.0
-73.88255310058594,40.752323150634766,5.0
-73.88077545166016,40.752323150634766,5.0
-73.8790054321289,40.752323150634766,5.0
-73.87722778320312,40.752323150634766,5.0
-73.87545013427734,40.752323150634766,5.0
-73.87367248535156,40.752323150634766,5.0
-73.87189483642578,40.752323150634766,5.0
-73.87012481689453,40.752323150634766,5.0
-73.86834716796875,40.752323150634766,5.0
-73.86656951904297,40.752323150634766,5.0
-73.86479187011719,40.752323150634766,5.0
-73.8630142211914,40.752323150634766,5.0
-73.86124420166016,40.752323150634766,5.0
-73.85946655273438,40.752323150634766,5.0
-73.8576889038086,40.752323150634766,5.0
-73.85591125488281,40.752323150634766,5.0
-73.85413360595703,40.752323150634766,5.0
-73.85236358642578,40.752323150634766,5.0
-73.8505859375,40.752323150634766,5.0
-73.84880828857422,40.752323150634766,5.0
-73.84703063964844,40.752323150634766,5.0
-73.84525299072266,40.752323150634766,5.0
-73.8434829711914,40.752323150634766,5.0
-73.84170532226562,40.752323150634766,5.0
-73.83992767333984,40.752323150634766,5.0
-73.83815002441406,40.752323150634766,5.0
-73.83637237548828,40.752323150634766,5.0
-73.83460235595703,40.752323150634766,5.0
-73.83282470703125,40.752323150634766,5.0
-73.83104705810547,40.752323150634766,5.0
-73.82926940917969,40.752323150634766,5.0
-73.8274917602539,40.752323150634766,5.0
-73.82572174072266,40.752323150634766,5.0
-73.82394409179688,40.752323150634766,5.0
-73.8221664428711,40.752323150634766,5.0
-73.82038879394531,40.752323150634766,5.0
-73.81861114501953,40.752323150634766,5.0
-73.81684112548828,40.752323150634766,5.0
-73.8150634765625,40.752323150634766,5.0
-73.81328582763672,40.752323150634766,5.0
-73.81150817871094,40.752323150634766,5.0
-73.80973815917969,40.752323150634766,5.0
-73.8079605102539,40.752323150634766,5.0
-73.80618286132812,40.752323150634766,5.0
-73.80440521240234,40.752323150634766,5.0
-73.80262756347656,40.752323150634766,5.0
-73.80085754394531,40.752323150634766,5.0
-73.79907989501953,40.752323150634766,5.0
-73.79730224609375,40.752323150634766,5.0
-73.79552459716797,40.752323150634766,5.0
-73.79374694824219,40.752323150634766,5.0
-73.79197692871094,40.752323150634766,5.0
-73.79019927978516,40.752323150634766,5.0
-73.78842163085938,40.752323150634766,5.0
-73.7866439819336,40.752323150634766,5.0
-73.78486633300781,40.752323150634766,5.0
-73.78309631347656,40.752323150634766,5.0
-73.78131866455078,40.752323150634766,5.0
-73.779541015625,40.752323150634766,5.0
-73.77776336669922,40.752323150634766,5.0
-73.77598571777344,40.752323150634766,5.0
-73.77421569824219,40.752323150634766,5.0
-73.7724380493164,40.752323150634766,5.0
-73.77066040039062,40.752323150634766,5.0
-73.76888275146484,40.752323150634766,5.0
-73.76710510253906,40.752323150634766,5.0
-73.76533508300781,40.752323150634766,5.0
-74.0477294921875,40.75450134277344,5.0
-74.04595184326172,40.75450134277344,5.0
-74.04417419433594,40.75450134277344,5.0
-74.04240417480469,40.75450134277344,5.0
-74.0406265258789,40.75450134277344,5.0
-74.03884887695312,40.75450134277344,5.0
-74.03707122802734,40.75450134277344,5.0
-74.03529357910156,40.75450134277344,5.0
-74.03352355957031,40.75450134277344,5.0
-74.03174591064453,40.75450134277344,5.0
-74.02996826171875,40.75450134277344,5.0
-74.02819061279297,40.75450134277344,5.0
-74.02641296386719,40.75450134277344,5.0
-74.02464294433594,40.75450134277344,5.0
-74.02286529541016,40.75450134277344,5.0
-74.02108764648438,40.75450134277344,5.0
-74.0193099975586,40.75450134277344,5.0
-74.01753997802734,40.75450134277344,5.0
-74.01576232910156,40.75450134277344,5.0
-74.01398468017578,40.75450134277344,5.0
-74.01220703125,40.75450134277344,5.0
-74.01042938232422,40.75450134277344,5.0
-74.00865936279297,40.75450134277344,5.0
-74.00688171386719,40.75450134277344,5.0
-74.0051040649414,40.75450134277344,5.0
-74.00332641601562,40.75450134277344,5.0
-74.00154876708984,40.75450134277344,5.0
-73.9997787475586,40.75450134277344,5.0
-73.99800109863281,40.75450134277344,5.0
-73.99622344970703,40.75450134277344,5.0
-73.99444580078125,40.75450134277344,5.0
-73.99266815185547,40.75450134277344,5.0
-73.99089813232422,40.75450134277344,5.0
-73.98912048339844,40.75450134277344,5.0
-73.98734283447266,40.75450134277344,5.0
-73.98556518554688,40.75450134277344,5.0
-73.9837875366211,40.75450134277344,5.0
-73.98201751708984,40.75450134277344,5.0
-73.98023986816406,40.75450134277344,5.0
-73.97846221923828,40.75450134277344,5.0
-73.9766845703125,40.75450134277344,5.0
-73.97490692138672,40.75450134277344,5.0
-73.97313690185547,40.75450134277344,5.0
-73.97135925292969,40.75450134277344,5.0
-73.9695816040039,40.75450134277344,5.0
-73.96780395507812,40.75450134277344,5.0
-73.96602630615234,40.75450134277344,5.0
-73.9642562866211,40.75450134277344,5.0
-73.96247863769531,40.75450134277344,5.0
-73.96070098876953,40.75450134277344,5.0
-73.95892333984375,40.75450134277344,5.0
-73.95714569091797,40.75450134277344,5.0
-73.95537567138672,40.75450134277344,5.0
-73.95359802246094,40.75450134277344,5.0
-73.95182037353516,40.75450134277344,5.0
-73.95004272460938,40.75450134277344,5.0
-73.94827270507812,40.75450134277344,5.0
-73.94649505615234,40.75450134277344,5.0
-73.94471740722656,40.75450134277344,5.0
-73.94293975830078,40.75450134277344,5.0
-73.941162109375,40.75450134277344,5.0
-73.93939208984375,40.75450134277344,5.0
-73.93761444091797,40.75450134277344,5.0
-73.93583679199219,40.75450134277344,5.0
-73.9340591430664,40.75450134277344,5.0
-73.93228149414062,40.75450134277344,5.0
-73.93051147460938,40.75450134277344,5.0
-73.9287338256836,40.75450134277344,5.0
-73.92695617675781,40.75450134277344,5.0
-73.92517852783203,40.75450134277344,5.0
-73.92340087890625,40.75450134277344,5.0
-73.921630859375,40.75450134277344,5.0
-73.91985321044922,40.75450134277344,5.0
-73.91807556152344,40.75450134277344,5.0
-73.91629791259766,40.75450134277344,5.0
-73.91452026367188,40.75450134277344,5.0
-73.91275024414062,40.75450134277344,5.0
-73.91097259521484,40.75450134277344,5.0
-73.90919494628906,40.75450134277344,5.0
-73.90741729736328,40.75450134277344,5.0
-73.9056396484375,40.75450134277344,5.0
-73.90386962890625,40.75450134277344,5.0
-73.90209197998047,40.75450134277344,5.0
-73.90031433105469,40.75450134277344,5.0
-73.8985366821289,40.75450134277344,5.0
-73.89675903320312,40.75450134277344,5.0
-73.89498901367188,40.75450134277344,5.0
-73.8932113647461,40.75450134277344,5.0
-73.89143371582031,40.75450134277344,5.0
-73.88965606689453,40.75450134277344,5.0
-73.88787841796875,40.75450134277344,5.0
-73.8861083984375,40.75450134277344,5.0
-73.88433074951172,40.75450134277344,5.0
-73.88255310058594,40.75450134277344,5.0
-73.88077545166016,40.75450134277344,5.0
-73.8790054321289,40.75450134277344,5.0
-73.87722778320312,40.75450134277344,5.0
-73.87545013427734,40.75450134277344,5.0
-73.87367248535156,40.75450134277344,5.0
-73.87189483642578,40.75450134277344,5.0
-73.87012481689453,40.75450134277344,5.0
-73.86834716796875,40.75450134277344,5.0
-73.86656951904297,40.75450134277344,5.0
-73.86479187011719,40.75450134277344,5.0
-73.8630142211914,40.75450134277344,5.0
-73.86124420166016,40.75450134277344,5.0
-73.85946655273438,40.75450134277344,5.0
-73.8576889038086,40.75450134277344,5.0
-73.85591125488281,40.75450134277344,5.0
-73.85413360595703,40.75450134277344,5.0
-73.85236358642578,40.75450134277344,5.0
-73.8505859375,40.75450134277344,5.0
-73.84880828857422,40.75450134277344,5.0
-73.84703063964844,40.75450134277344,5.0
-73.84525299072266,40.75450134277344,5.0
-73.8434829711914,40.75450134277344,5.0
-73.84170532226562,40.75450134277344,5.0
-73.83992767333984,40.75450134277344,5.0
-73.83815002441406,40.75450134277344,5.0
-73.83637237548828,40.75450134277344,5.0
-73.83460235595703,40.75450134277344,5.0
-73.83282470703125,40.75450134277344,5.0
-73.83104705810547,40.75450134277344,5.0
-73.82926940917969,40.75450134277344,5.0
-73.8274917602539,40.75450134277344,5.0
-73.82572174072266,40.75450134277344,5.0
-73.82394409179688,40.75450134277344,5.0
-73.8221664428711,40.75450134277344,5.0
-73.82038879394531,40.75450134277344,5.0
-73.81861114501953,40.75450134277344,5.0
-73.81684112548828,40.75450134277344,5.0
-73.8150634765625,40.75450134277344,5.0
-73.81328582763672,40.75450134277344,5.0
-73.81150817871094,40.75450134277344,5.0
-73.80973815917969,40.75450134277344,5.0
-73.8079605102539,40.75450134277344,5.0
-73.80618286132812,40.75450134277344,5.0
-73.80440521240234,40.75450134277344,5.0
-73.80262756347656,40.75450134277344,5.0
-73.80085754394531,40.75450134277344,5.0
-73.79907989501953,40.75450134277344,5.0
-73.79730224609375,40.75450134277344,5.0
-73.79552459716797,40.75450134277344,5.0
-73.79374694824219,40.75450134277344,5.0
-73.79197692871094,40.75450134277344,5.0
-73.79019927978516,40.75450134277344,5.0
-73.78842163085938,40.75450134277344,5.0
-73.7866439819336,40.75450134277344,5.0
-73.78486633300781,40.75450134277344,5.0
-73.78309631347656,40.75450134277344,5.0
-73.78131866455078,40.75450134277344,5.0
-73.779541015625,40.75450134277344,5.0
-73.77776336669922,40.75450134277344,5.0
-73.77598571777344,40.75450134277344,5.0
-73.77421569824219,40.75450134277344,5.0
-73.7724380493164,40.75450134277344,5.0
-73.77066040039062,40.75450134277344,5.0
-73.76888275146484,40.75450134277344,5.0
-73.76710510253906,40.75450134277344,5.0
-73.76533508300781,40.75450134277344,5.0
-74.0477294921875,40.756675720214844,5.0
-74.04595184326172,40.756675720214844,5.0
-74.04417419433594,40.756675720214844,5.0
-74.04240417480469,40.756675720214844,5.0
-74.0406265258789,40.756675720214844,5.0
-74.03884887695312,40.756675720214844,5.0
-74.03707122802734,40.756675720214844,5.0
-74.03529357910156,40.756675720214844,5.0
-74.03352355957031,40.756675720214844,5.0
-74.03174591064453,40.756675720214844,5.0
-74.02996826171875,40.756675720214844,5.0
-74.02819061279297,40.756675720214844,5.0
-74.02641296386719,40.756675720214844,5.0
-74.02464294433594,40.756675720214844,5.0
-74.02286529541016,40.756675720214844,5.0
-74.02108764648438,40.756675720214844,5.0
-74.0193099975586,40.756675720214844,5.0
-74.01753997802734,40.756675720214844,5.0
-74.01576232910156,40.756675720214844,5.0
-74.01398468017578,40.756675720214844,5.0
-74.01220703125,40.756675720214844,5.0
-74.01042938232422,40.756675720214844,5.0
-74.00865936279297,40.756675720214844,5.0
-74.00688171386719,40.756675720214844,5.0
-74.0051040649414,40.756675720214844,5.0
-74.00332641601562,40.756675720214844,5.0
-74.00154876708984,40.756675720214844,5.0
-73.9997787475586,40.756675720214844,5.0
-73.99800109863281,40.756675720214844,5.0
-73.99622344970703,40.756675720214844,5.0
-73.99444580078125,40.756675720214844,5.0
-73.99266815185547,40.756675720214844,5.0
-73.99089813232422,40.756675720214844,5.0
-73.98912048339844,40.756675720214844,5.0
-73.98734283447266,40.756675720214844,5.0
-73.98556518554688,40.756675720214844,5.0
-73.9837875366211,40.756675720214844,5.0
-73.98201751708984,40.756675720214844,5.0
-73.98023986816406,40.756675720214844,5.0
-73.97846221923828,40.756675720214844,5.0
-73.9766845703125,40.756675720214844,5.0
-73.97490692138672,40.756675720214844,5.0
-73.97313690185547,40.756675720214844,5.0
-73.97135925292969,40.756675720214844,5.0
-73.9695816040039,40.756675720214844,5.0
-73.96780395507812,40.756675720214844,5.0
-73.96602630615234,40.756675720214844,5.0
-73.9642562866211,40.756675720214844,5.0
-73.96247863769531,40.756675720214844,5.0
-73.96070098876953,40.756675720214844,5.0
-73.95892333984375,40.756675720214844,5.0
-73.95714569091797,40.756675720214844,5.0
-73.95537567138672,40.756675720214844,5.0
-73.95359802246094,40.756675720214844,5.0
-73.95182037353516,40.756675720214844,5.0
-73.95004272460938,40.756675720214844,5.0
-73.94827270507812,40.756675720214844,5.0
-73.94649505615234,40.756675720214844,5.0
-73.94471740722656,40.756675720214844,5.0
-73.94293975830078,40.756675720214844,5.0
-73.941162109375,40.756675720214844,5.0
-73.93939208984375,40.756675720214844,5.0
-73.93761444091797,40.756675720214844,5.0
-73.93583679199219,40.756675720214844,5.0
-73.9340591430664,40.756675720214844,5.0
-73.93228149414062,40.756675720214844,5.0
-73.93051147460938,40.756675720214844,5.0
-73.9287338256836,40.756675720214844,5.0
-73.92695617675781,40.756675720214844,5.0
-73.92517852783203,40.756675720214844,5.0
-73.92340087890625,40.756675720214844,5.0
-73.921630859375,40.756675720214844,5.0
-73.91985321044922,40.756675720214844,5.0
-73.91807556152344,40.756675720214844,5.0
-73.91629791259766,40.756675720214844,5.0
-73.91452026367188,40.756675720214844,5.0
-73.91275024414062,40.756675720214844,5.0
-73.91097259521484,40.756675720214844,5.0
-73.90919494628906,40.756675720214844,5.0
-73.90741729736328,40.756675720214844,5.0
-73.9056396484375,40.756675720214844,5.0
-73.90386962890625,40.756675720214844,5.0
-73.90209197998047,40.756675720214844,5.0
-73.90031433105469,40.756675720214844,5.0
-73.8985366821289,40.756675720214844,5.0
-73.89675903320312,40.756675720214844,5.0
-73.89498901367188,40.756675720214844,5.0
-73.8932113647461,40.756675720214844,5.0
-73.89143371582031,40.756675720214844,5.0
-73.88965606689453,40.756675720214844,5.0
-73.88787841796875,40.756675720214844,5.0
-73.8861083984375,40.756675720214844,5.0
-73.88433074951172,40.756675720214844,5.0
-73.88255310058594,40.756675720214844,5.0
-73.88077545166016,40.756675720214844,5.0
-73.8790054321289,40.756675720214844,5.0
-73.87722778320312,40.756675720214844,5.0
-73.87545013427734,40.756675720214844,5.0
-73.87367248535156,40.756675720214844,5.0
-73.87189483642578,40.756675720214844,5.0
-73.87012481689453,40.756675720214844,5.0
-73.86834716796875,40.756675720214844,5.0
-73.86656951904297,40.756675720214844,5.0
-73.86479187011719,40.756675720214844,5.0
-73.8630142211914,40.756675720214844,5.0
-73.86124420166016,40.756675720214844,5.0
-73.85946655273438,40.756675720214844,5.0
-73.8576889038086,40.756675720214844,5.0
-73.85591125488281,40.756675720214844,5.0
-73.85413360595703,40.756675720214844,5.0
-73.85236358642578,40.756675720214844,5.0
-73.8505859375,40.756675720214844,5.0
-73.84880828857422,40.756675720214844,5.0
-73.84703063964844,40.756675720214844,5.0
-73.84525299072266,40.756675720214844,5.0
-73.8434829711914,40.756675720214844,5.0
-73.84170532226562,40.756675720214844,5.0
-73.83992767333984,40.756675720214844,5.0
-73.83815002441406,40.756675720214844,5.0
-73.83637237548828,40.756675720214844,5.0
-73.83460235595703,40.756675720214844,5.0
-73.83282470703125,40.756675720214844,5.0
-73.83104705810547,40.756675720214844,5.0
-73.82926940917969,40.756675720214844,5.0
-73.8274917602539,40.756675720214844,5.0
-73.82572174072266,40.756675720214844,5.0
-73.82394409179688,40.756675720214844,5.0
-73.8221664428711,40.756675720214844,5.0
-73.82038879394531,40.756675720214844,5.0
-73.81861114501953,40.756675720214844,5.0
-73.81684112548828,40.756675720214844,5.0
-73.8150634765625,40.756675720214844,5.0
-73.81328582763672,40.756675720214844,5.0
-73.81150817871094,40.756675720214844,5.0
-73.80973815917969,40.756675720214844,5.0
-73.8079605102539,40.756675720214844,5.0
-73.80618286132812,40.756675720214844,5.0
-73.80440521240234,40.756675720214844,5.0
-73.80262756347656,40.756675720214844,5.0
-73.80085754394531,40.756675720214844,5.0
-73.79907989501953,40.756675720214844,5.0
-73.79730224609375,40.756675720214844,5.0
-73.79552459716797,40.756675720214844,5.0
-73.79374694824219,40.756675720214844,5.0
-73.79197692871094,40.756675720214844,5.0
-73.79019927978516,40.756675720214844,5.0
-73.78842163085938,40.756675720214844,5.0
-73.7866439819336,40.756675720214844,5.0
-73.78486633300781,40.756675720214844,5.0
-73.78309631347656,40.756675720214844,5.0
-73.78131866455078,40.756675720214844,5.0
-73.779541015625,40.756675720214844,5.0
-73.77776336669922,40.756675720214844,5.0
-73.77598571777344,40.756675720214844,5.0
-73.77421569824219,40.756675720214844,5.0
-73.7724380493164,40.756675720214844,5.0
-73.77066040039062,40.756675720214844,5.0
-73.76888275146484,40.756675720214844,5.0
-73.76710510253906,40.756675720214844,5.0
-73.76533508300781,40.756675720214844,5.0
-74.0477294921875,40.758853912353516,5.0
-74.04595184326172,40.758853912353516,5.0
-74.04417419433594,40.758853912353516,5.0
-74.04240417480469,40.758853912353516,5.0
-74.0406265258789,40.758853912353516,5.0
-74.03884887695312,40.758853912353516,5.0
-74.03707122802734,40.758853912353516,5.0
-74.03529357910156,40.758853912353516,5.0
-74.03352355957031,40.758853912353516,5.0
-74.03174591064453,40.758853912353516,5.0
-74.02996826171875,40.758853912353516,5.0
-74.02819061279297,40.758853912353516,5.0
-74.02641296386719,40.758853912353516,5.0
-74.02464294433594,40.758853912353516,5.0
-74.02286529541016,40.758853912353516,5.0
-74.02108764648438,40.758853912353516,5.0
-74.0193099975586,40.758853912353516,5.0
-74.01753997802734,40.758853912353516,5.0
-74.01576232910156,40.758853912353516,5.0
-74.01398468017578,40.758853912353516,5.0
-74.01220703125,40.758853912353516,5.0
-74.01042938232422,40.758853912353516,5.0
-74.00865936279297,40.758853912353516,5.0
-74.00688171386719,40.758853912353516,5.0
-74.0051040649414,40.758853912353516,5.0
-74.00332641601562,40.758853912353516,5.0
-74.00154876708984,40.758853912353516,5.0
-73.9997787475586,40.758853912353516,5.0
-73.99800109863281,40.758853912353516,5.0
-73.99622344970703,40.758853912353516,5.0
-73.99444580078125,40.758853912353516,5.0
-73.99266815185547,40.758853912353516,5.0
-73.99089813232422,40.758853912353516,5.0
-73.98912048339844,40.758853912353516,5.0
-73.98734283447266,40.758853912353516,5.0
-73.98556518554688,40.758853912353516,5.0
-73.9837875366211,40.758853912353516,5.0
-73.98201751708984,40.758853912353516,5.0
-73.98023986816406,40.758853912353516,5.0
-73.97846221923828,40.758853912353516,5.0
-73.9766845703125,40.758853912353516,5.0
-73.97490692138672,40.758853912353516,5.0
-73.97313690185547,40.758853912353516,5.0
-73.97135925292969,40.758853912353516,5.0
-73.9695816040039,40.758853912353516,5.0
-73.96780395507812,40.758853912353516,5.0
-73.96602630615234,40.758853912353516,5.0
-73.9642562866211,40.758853912353516,5.0
-73.96247863769531,40.758853912353516,5.0
-73.96070098876953,40.758853912353516,5.0
-73.95892333984375,40.758853912353516,5.0
-73.95714569091797,40.758853912353516,5.0
-73.95537567138672,40.758853912353516,5.0
-73.95359802246094,40.758853912353516,5.0
-73.95182037353516,40.758853912353516,5.0
-73.95004272460938,40.758853912353516,5.0
-73.94827270507812,40.758853912353516,5.0
-73.94649505615234,40.758853912353516,5.0
-73.94471740722656,40.758853912353516,5.0
-73.94293975830078,40.758853912353516,5.0
-73.941162109375,40.758853912353516,5.0
-73.93939208984375,40.758853912353516,5.0
-73.93761444091797,40.758853912353516,5.0
-73.93583679199219,40.758853912353516,5.0
-73.9340591430664,40.758853912353516,5.0
-73.93228149414062,40.758853912353516,5.0
-73.93051147460938,40.758853912353516,5.0
-73.9287338256836,40.758853912353516,5.0
-73.92695617675781,40.758853912353516,5.0
-73.92517852783203,40.758853912353516,5.0
-73.92340087890625,40.758853912353516,5.0
-73.921630859375,40.758853912353516,5.0
-73.91985321044922,40.758853912353516,5.0
-73.91807556152344,40.758853912353516,5.0
-73.91629791259766,40.758853912353516,5.0
-73.91452026367188,40.758853912353516,5.0
-73.91275024414062,40.758853912353516,5.0
-73.91097259521484,40.758853912353516,5.0
-73.90919494628906,40.758853912353516,5.0
-73.90741729736328,40.758853912353516,5.0
-73.9056396484375,40.758853912353516,5.0
-73.90386962890625,40.758853912353516,5.0
-73.90209197998047,40.758853912353516,5.0
-73.90031433105469,40.758853912353516,5.0
-73.8985366821289,40.758853912353516,5.0
-73.89675903320312,40.758853912353516,5.0
-73.89498901367188,40.758853912353516,5.0
-73.8932113647461,40.758853912353516,5.0
-73.89143371582031,40.758853912353516,5.0
-73.88965606689453,40.758853912353516,5.0
-73.88787841796875,40.758853912353516,5.0
-73.8861083984375,40.758853912353516,5.0
-73.88433074951172,40.758853912353516,5.0
-73.88255310058594,40.758853912353516,5.0
-73.88077545166016,40.758853912353516,5.0
-73.8790054321289,40.758853912353516,5.0
-73.87722778320312,40.758853912353516,5.0
-73.87545013427734,40.758853912353516,5.0
-73.87367248535156,40.758853912353516,5.0
-73.87189483642578,40.758853912353516,5.0
-73.87012481689453,40.758853912353516,5.0
-73.86834716796875,40.758853912353516,5.0
-73.86656951904297,40.758853912353516,5.0
-73.86479187011719,40.758853912353516,5.0
-73.8630142211914,40.758853912353516,5.0
-73.86124420166016,40.758853912353516,5.0
-73.85946655273438,40.758853912353516,5.0
-73.8576889038086,40.758853912353516,5.0
-73.85591125488281,40.758853912353516,5.0
-73.85413360595703,40.758853912353516,5.0
-73.85236358642578,40.758853912353516,5.0
-73.8505859375,40.758853912353516,5.0
-73.84880828857422,40.758853912353516,5.0
-73.84703063964844,40.758853912353516,5.0
-73.84525299072266,40.758853912353516,5.0
-73.8434829711914,40.758853912353516,5.0
-73.84170532226562,40.758853912353516,5.0
